initials;full-name;action-object;description
K;Kekata the Medicine man;;Pocahontas
K;Kenai;;Brother Bear
K;Kerchak;;Tarzan
K;Kiara;;The Lion King II: Simba's Pride
TK;The King;;Cinderella
KH;The King of Hearts;;Alice in Wonderland
KC;King Candy/Turbo;;Wreck-It Ralph
KE;King Eiddileg;;The Black Cauldron
KH;King Hubert;;Sleeping Beauty
KN;King Kashekim Nedakh;;Atlantis: The Lost Empire
KL;King Leonidas;;Bedknobs and Broomsticks
KL;King Louie;;The Jungle Book
KR;King Richard;;Robin Hood
KR;King Roland II;;Sofia the First
KS;King Stefan;;Sleeping Beauty
KT;King Triton;;The Little Mermaid
K;Kirby;;Chicken Little
K;Kocoum;;Pocahontas
K;Koda;;Brother Bear
K;Kovu;;The Lion King II: Simba's Pride
K;Krebbs;;The Rescuers Down Under
K;Kristoff;;Frozen
K;Kron;;Dinosaur
KP;Kronk Pepikrankenitz;;The Emperor's New Groove
K;Kuzco;;The Emperor's New Groove
L;Lachesis;;Hercules
L;Lady;;Lady and the Tramp
LD;Lady DeBurne;;The Hunchback of Notre Dame II
LK;Lady Kluck;;Robin Hood
LM;Lady Mouse;;The Great Mouse Detective
LT;Lady Tremaine;;Cinderella
LB;Lafayette the Basset Hound;;The Aristocats
L;Lampwick;;Pinocchio
LD;Larry the Duck;;Home on the Range
LM;Launchpad McQuack;;DuckTales
L;Laverne;;The Hunchback of Notre Dame
LV;Lawrence the Valet;;The Princess and the Frog
LF;Le Fou;;Beauty and the Beast
L;Lefty;;Meet the Robinsons
LP;Le Plufme;;Belle's Magical World
L;Lewis;;Meet the Robinsons
LS;Li Shang;;Mulan
LW;Lil Bad Wolf;;The Porker's Court
LP;Lilo Pelekai;;Lilo & Stitch
L;Ling;;Mulan
TL;The Liquidator;;Darkwing Duck
LJ;Little John;;Robin Hood
LT;Little Toot;;Melody Time
M;;Mr. Litwak;;Wreck-It Ralph
L;Lizzy;;Meet the Robinsons
LG;Lizzy Griffths;;Tinker Bell and the Great Fairy Rescue
L;Louie;;Donald's Nephews
L;Louie the Hot Dog Man;;Oliver & Company
LA;Louis the Alligator;;The Princess and the Frog
LC;Lucifer the Cat;;Cinderella
LK;Lucille Krunklehorn;;Meet the Robinsons
L;Lucky;;One Hundred and One Dalmatians
LJ;Lucky Jack;;Home on the Range
LD;Ludwig Von Drake;;An Adventure In Color
L;Luke;;The Rescuers
L;Lumière;;Beauty and the Beast
LH;Lumpy the Heffalump;;Pooh's Heffalump Movie
L;Lyle;;The Fox and the Hound 2
MB;Ma Beagle;;DuckTales
MH;Mad Hatter;;Alice in Wonderland
AB;Madame Adelaide Bonfamille;;The Aristocats
MM;Madame Medusa;;The Rescuers
MM;Madam Mim;;The Sword in the Stone
MU;Madame Upanova;;Fantasia
M;Madellaine;;The Hunchback of Notre Dame II
M;Maggie;;Home on the Range
MC;Magic Carpet;;Aladdin
MM;The Magic Mirror;;Snow White and the Seven Dwarfs
MS;Magica De Spell;;DuckTales
MB;Mahra the Baboon;;Jungle Cubs
MM;Maid Marian;;Robin Hood
MH;Major the Horse;;Cinderella
M;Maleficent;;Sleeping Beauty
M;Malina;;The Emperor's New School
MH;Mama Heffalump;;Pooh's Heffalump Movie
MO;Mama Odie;;The Princess and the Frog
MH;Man the Hunter;;Bambi
M;Marahute;;The Rescuers Down Under
MH;March Hare;;Alice in Wonderland
M;Marie;;The Aristocats
M;Markowski;;Wreck-It Ralph
MA;Marlon the Alligator;;The Princess and the Frog
MD;Mary Darling;;Peter Pan
TM;The Matchmaker;;Mulan
M;Maui;;Moana
M;Maurice;;Beauty and the Beast
MG;Max Goof;;Goof Troop
MH;Max Hare;;The Tortoise and the Hare
MS;Max the Sheepdog;;The Little Mermaid
M;Maximus;;Tangled
M;May;;House of Mouse
ML;Mayor Lionheart;;Zootopia
M;Mechanicles;;Aladdin (TV series)
M;Meeko;;Pocahontas
MB;Megabyte Beagle;;DuckTales
M;Megara;;Hercules
M;Megavolt;;Darkwing Duck
M;Melody;;The Little Mermaid II: Return to the Sea
M;Melinda;;Fantasia
M;Melpomene;;Hercules
M;Melvin;;Chicken Little
M;Mena;;Bambi II
M;Merlin;;The Sword in the Stone
MM;Merlock the Magician;;DuckTales
M;Merryweather;;Sleeping Beauty
MD;Michael Darling;;Peter Pan
MM;Mickey Mouse;;Steamboat Willie
MM;Mike the Microphone;;House of Mouse
M;Mildred;;Meet the Robinsons
MT;Milo Thatch;;Atlantis: The Lost Empire
M;Mindy;;Bolt
MM;Minnie Mouse;;Plane Crazy
MZ;Minty Zaki;;Wreck-It Ralph
M;Mirage;;Aladdin (TV series)
MW;Miranda Wright;;Bonkers
MB;Miss Bianca;;The Rescuers
MK;Miss Kitty;;The Great Mouse Detective
MN;Miss Nettle;;Sofia the First
M;Mittens;;Bolt
M;Moana;;Moana
M;Moley;;The Adventures of Ichabod and Mr. Toad
MA;Monsieur D'Arque;;Beauty and the Beast
M;Monstro;;Pinocchio
MJ;Monterey Jack;;Chip 'n Dale Rescue Rangers
M;Mooch;;Lady and the Tramp II: Scamp's Adventure
MP;Morcupine Porcupine;;Chicken Little
M;Morgana;;The Little Mermaid II: Return to the Sea
MM;Morgana McCawber;;Darkwing Duck
M;Morph;;Treasure Planet
MM;Mortimer Mouse;;Mickey's Rival
MF;Morty Fieldmouse;;Mickey's Steam Roller
MG;Mother Gothel;;Tangled
MR;Mother Rabbit;;Robin Hood
M;Mowgli;;The Jungle Book
M;Mozenrath;;Aladdin (TV series)
MA;Mr. Arrow;;Treasure Planet
MB;Mr. Big;;Zootopia
MP;Mr. Pettibone;;Mickey Mouse Clubhouse
MS;Mr. Smee;;Peter Pan
MS;Mr. Snoops;;The Rescuers
MS;Mr. Stork;;Dumbo
MW;Mr. Willerstein;;Meet the Robinsons
MW;Mr. Woolensworth;;Chicken Little
MC;Mrs. Calloway;;Home on the Range
MF;Mrs. Featherby;;DuckTales
MH;Mrs. Hasagawa;;Lilo & Stitch
MJ;Mrs. Judson;;The Great Mouse Detective
MJ;Mrs. Jumbo;;Dumbo
MO;Mrs. Otterton;;Zootopia
NP;Mrs. Possum;;Bambi
MP;Mrs. Potts;;Beauty and the Beast
MQ;Mrs. Quail;;Bambi
M;Mufasa;;The Lion King
M;Mulan;;Mulan
M;Mungo;;Tarzan
M;Mushu;;Mulan
ME;Myrtle Edmonds;;Lilo & Stitch
N;Nakoma;;Pocahontas
N;Nala;;The Lion King
N;Nana;;Peter Pan
NT;Nancy Tremaine;;Enchanted
NP;Nani Pelekai;;Lilo & Stitch
N;Nanny;;One Hundred and One Dalmatians
NB;Napoleon the Bloodhound;;The Aristocats
N;Nasira;;Aladdin in Nasira's Revenge
N;Nathaniel;;Enchanted
N;Natives;;Timon and Pumbaa
NB;Ned the Baboon;;Jungle Cubs
N;Neera;;Dinosaur
N;NegaDuck;;Darkwing Duck
N;Nessus;;Hercules
N;Nibs;;Peter Pan
NW;Nicholas "Nick" P. Wilde;;Zootopia
N;Nita;;Brother Bear 2
N;Nuka;;The Lion King II: Simba's Pride
NM;Nurse Mouse;;The Rescuers Down Under
NV;Nutsy the Vulture;;Robin Hood
O;Oaken;;Frozen
TO;The Octopus;;Return to Never Land
O;Olaf;;Frozen
O;Oliver;;Oliver & Company
OF;Olivia Flaversham;;The Great Mouse Detective
OP;Ollie the Pig;;Home on the Range
O;Onus;;Treasure Planet
O;Orddu;;The Black Cauldron
O;Orgoch;;The Black Cauldron
O;Orville;;The Rescuers
O;Orwen;;The Black Cauldron
O;Oswald the Lucky Rabbit;;Trolley Troubles
O;Otto;;Robin Hood
O;Owl;;Winnie the Pooh and the Honey Tree
P;Pacha;;The Emperor's New Groove
PP;Pain and Panic;;Hercules
PP;Panchito Pistoles;;The Three Caballeros
P;Pascal;;Tangled
P;Patch;;One Hundred and One Dalmatians
PG;Pearl Gesner;;Home on the Range
P;Peg;;Lady and the Tramp
PP;Peg Pete;;Goof Troop
P;Pegasus;;Hercules
PM;Penny's Mom;;Bolt
P;Penny;;One Hundred and One Dalmatians
P;Penny;;The Rescuers
P;Penny;;Bolt
PP;Pepper Ann Pearson;;Pepper Ann
P;Peppo the Italian Cat;;The Aristocats
PM;Percival C. McLeach;;The Rescuers Down Under
P;Percy;;Pocahontas
P;Perdita;;101 Dalmatians
P;Periwinkle;;Secret of the Wings
P;Pete;;Alice Solves the Puzzle
PJ;Pete Junior;;Goof Troop
PP;Peter Pan;;Peter Pan
PP;Peter Pig;;The Wise Little Hen
PB;The Phantom Blot;;DuckTales
P;Philoctetes;;Hercules
PH;Philippe the Horse;;Beauty and the Beast
P;Piglet;;Winnie the Pooh and the Blustery Day
P;Pinocchio;;Pinocchio
P;Pip;;Enchanted
PP;Pistol Pete;;Goof Troop
P;Plio;;Dinosaur
P;Pluto;;The Chain Gang
P;Pocahontas;;Pocahontas
PS;Poe De Spell;;DuckTales
PP;Pom-Pom;;Cinderella II: Dreams Come True
P;Pongo;;101 Dalmatians
P;Powerline;;A Goofy Movie
PP;Practical Pig;;Three Little Pigs
PW;Preston B. Whitmore;;Atlantis: The Lost Empire
PF;Prince Ferdinand;;Snow White and the Seven Dwarfs
PC;Prince Charming;;Cinderella
PE;Prince Edward;;Enchanted
PE;Prince Eric;;The Little Mermaid
PH;Prince Hans;;Frozen
PJ;Prince James;;Sofia the First
PJ;Prince John;;Robin Hood
PN;Prince Naveen;;The Princess and the Frog
PP;Prince Phillip;;Sleeping Beauty
P;Princess;;One Hundred and One Dalmatians
PQ;Princess Amber;;Sofia the First
PE;Princess Eilonwy;;The Black Cauldron
PJ;Princess Jasmine;;Aladdin
PK;Princess Kidagakash;;Atlantis: The Lost Empire
PM;Principal Mazur;;A Goofy Movie
PE;Prissy the Elephant;;Dumbo
NN;Professor Norton Nimnul;;Chip 'n Dale Rescue Rangers
PR;Professor Ratigan;;The Great Mouse Detective
P;Pronk Oryx-Antlerson;;Zootopia
P;Prudence;;Cinderella II: Dreams Come True
PW;Psycho the Weasel;;Who Framed Roger Rabbit
P;Pumbaa;;The Lion King
Q;Quackerjack;;Darkwing Duck
Q;Quasimodo;;The Hunchback of Notre Dame
Q;Queen;;Tangled Ever After
QA;Queen Athena;;The Little Mermaid: Ariel's Beginning
QC;Queen Clarion;;Disney Fairies
QG;Queen Grimhilde;;Snow White and the Seven Dwarfs
QL;Queen Leah;;Sleeping Beauty
QM;Queen Miranda;;Sofia the First
QM;Queen Mousetoria;;The Great Mouse Detective
QN;Queen Narissa;;Enchanted
QH;The Queen of Hearts;;Alice in Wonderland
Q;Quint;;Timon and Pumbaa
R;Rabbit;;Winnie the Pooh and the Honey Tree
R;Rachel;;Fantasia 2000
R;Rafiki;;The Lion King
R;Rajah;;Aladdin
RF;Rancis Fluggerbutter;;Wreck-It Ralph
R;Rapunzel;;Tangled
R;Ratty;;The Adventures of Ichabod and Mr. Toad
RF;Ray the Firefly;;The Princess and the Frog
R;Razoul;;Aladdin
R;Red;;The Rescuers Down Under
R;Rhino;;Bolt
RD;Rhoda Dendron;;Darkwing Duck
R;Rico;;Home on the Range
R;The Ringmaster;;Dumbo
R;Rita;;Oliver & Company
RZ;Robert "Bobby" Zimmeruski;;A Goofy Movie
RH;Robin Hood;;Robin Hood
RR;Roger Rabbit;;Who Framed Roger Rabbit
RR;Roger Radcliffe;;101 Dalmatians
R;Rolly;;One Hundred and One Dalmatians
R;Ronno;;Bambi II
R;Roo;;Winnie the Pooh and the Honey Tree
RM;Roquefort the Mouse;;The Aristocats
R;Roscoe;;Oliver & Company
TR;The Rose;;Alice in Wonderland
R;Rosetta;;Disney Fairies
R;Roxanne;;A Goofy Movie
R;Ruby;;Lady and the Tramp II: Scamp's Adventure
R;Rufus;;The Rescuers
RL;Runt of the Litter;;Chicken Little
RD;Rusty the Dog;;Home on the Range
RT;Rutt and Tuke;;Brother Bear
S;Sa'luk;;Aladdin and the King of Thieves
S;Sadira;;Aladdin (TV series)
SF;Sam Flynn;;Tron: Legacy
SS;Sam the Sheriff;;Home on the Range
S;Sarabi;;The Lion King
S;Sarafina;;The Lion King
SH;Sarah Hawkins;;Treasure Planet
S;Sarousch;;The Hunchback of Notre Dame II
S;Scamp;;Lady and the Tramp II: Scamp's Adventure
S;Scar;;The Lion King
SC;Scat Cat;;The Aristocats
S;Scratchy;;Lady and the Tramp II: Scamp's Adventure
SM;Scrooge McDuck;;DuckTales
S;Scroop;;Treasure Planet
S;Scuttle;;The Little Mermaid
S;Sebastian;;The Little Mermaid
SB;Secretary Bird;;Bedknobs and Broomsticks
SC;Sergeant Calhoun;;Wreck-It Ralph
ST;Sgt. Tibbs;;101 Dalmatians
SY;Shan Yu;;Mulan
S;Shanti (The Girl);;The Jungle Book
S;Sha-ron;;Mulan 2
S;Shenzi;;The Lion King
SK;Shere Khan;;The Jungle Book
SN;Sheriff of Nottingham;;Robin Hood
SG;Shun Gon the Chinese Cat;;The Aristocats
SA;Si & Am;;Lady and the Tramp
S;Silvermist;;Disney Fairies
S;Simba;;The Lion King
SE;Sir Ector;;The Sword in the Stone
SG;Sir Giles;;The Reluctant Dragon
SH;Sir Hiss;;Robin Hood
SK;Sir Kay;;The Sword in the Stone
SP;Sir Pellinore;;The Sword in the Stone
SB;Sis Bunny;;Robin Hood
S;Sitka;;Brother Bear
SB;Skippy Bunny;;Robin Hood
S;Sleepy;;Snow White and the Seven Dwarfs
S;Slightly;;Peter Pan
SW;Smarty the Weasel;;Who Framed Roger Rabbit
SB;Smolder the Bear;;Timon and Pumbaa
S;Sneezy;;Snow White and the Seven Dwarfs
SW;Snow White;;Snow White and the Seven Dwarfs
SR;Snowanna Rainbeau;;Wreck-It Ralph
PS;Princess Sofia;;Sofia the First
SB;Sour Bill;;Wreck-It Ralph
S;Sparky;;Lady and the Tramp II: Scamp's Adventure
SS;Speedy the Snail;;Timon and Pumbaa
S;Spot;;101 Dalmatians: The Series
SS;Spring Sprite;;Fantasia 2000
SC;Squeaks the Caterpillar;;The Fox and the Hound
SB;Stabbington Brothers;;Tangled
S;Steelbeak;;Darkwing Duck
S;Stitch;;Lilo & Stitch
S;Stromboli;;Pinocchio
SH;Stu Hopps;;Zootopia
SW;Stupid the Weasel;;Who Framed Roger Rabbit
TS;The Sultan;;Aladdin
SF;Sultan the Footstool;;Beauty and the Beast
S;Suri;;Dinosaur
S;Sven;;Frozen
SM;Swizzle "The Swizz" Malarkey;;Wreck-It Ralph
S;Sykes;;Oliver & Company
SM;Sylvia Marpole;;An Extremely Goofy Movie
TH;Tadashi Hamada;;Big Hero 6
TM;Taffyta Muttonfudge;;Wreck-It Ralph
TB;Tagalong Bunny;;Robin Hood
T;Tamatoa;;Moana
T;Tanana;;Brother Bear
T;Tank;;An Extremely Goofy Movie
TM;Tank Muddlefoot;;Darkwing Duck
T;Tantor;;Tarzan
TM;Tantor's Mother;;Tarzan
T;Taran;;The Black Cauldron
T;Tarzan;;Tarzan
TB;Taurus Bulba;;Darkwing Duck
TB;Ted Betterhead;;The Country Bears
T;Terence;;Disney Fairies
T;Terk;;Tarzan
T;Terpsichore;;Hercules
T;Thalia;;Hercules
T;Thomas;;Pocahontas
TO;Thomas O'Malley;;The Aristocats
T;Thug;;Bolt
T;Thumper;;Bambi
TM;Thumper's Mother;;Bambi
T;Tiana;;The Princess and the Frog
TL;Tiger Lily;;Peter Pan
T;Tigger;;Winnie the Pooh and the Blustery Day
TT;Tillie Tiger;;Silly Symphonies
T;Timon;;The Lion King
TM;Timon's Mother;;The Lion King 1½
TM;Timothy Q. Mouse;;Dumbo
T;Tina;;Chicken Little
TB;Tinker Bell;;Peter Pan
TT;Tino Tonitini;;The Weekenders
T;Tiny;;Meet the Robinsons
T;Tip;;The Little Mermaid II: Return to the Sea
T;Tipo;;The Emperor's New Groove
T;Tito;;Oliver & Company
TR;Tobias the Reluctant Dragon;;The Reluctant Dragon
TD;Toby the Dog;;The Great Mouse Detective
TT;Toby Tortoise;;The Tortoise and the Hare
TT;Toby Turtle;;Robin Hood
T;Tod;;The Fox and the Hound
T;Tootles;;Peter Pan
T;Toots;;Bonkers
T;Toulouse;;The Aristocats
T;Tramp;;Lady and the Tramp
TV;Trigger the Vulture;;Robin Hood
T;Trusty;;Lady and the Tramp
T;Tug;;Brother Bear
T;Tui;;Moana
TL;Turkey Lurkey;;Chicken Little
T;Tuskernini;;Darkwing Duck
TT;Tweedledum and Tweedledee;;Alice in Wonderland
TF;Two Fingers;;The Princess and the Frog
UA;Uncle Art;;Meet the Robinsons
UM;Uncle Max;;The Lion King 1½
UW;Uncle Waldo;;The Aristocats
U;Url;;Dinosaur
U;Ursula;;The Little Mermaid
VS;Vanellope von Schweetz;;Wreck-It Ralph
V;Vanessa (The Little Mermaid);;The Little Mermaid
VC;Veteran Cat;;Bolt
V;Victor;;The Hunchback of Notre Dame
V;Vidia;;Disney Fairies
VS;Vincenzo "Vinny" Santorini;;Atlantis: The Lost Empire
V;Vitani;;The Lion King II: Simba's Pride
V;Vixey;;The Fox and the Hound
VG;Vladimir Goudenov Grizzlikof;;Darkwing Duck
VP;Vulture Police;;Timon and Pumbaa
W;Waffles;;Goof Troop
TW;The Walrus;;Alice in Wonderland
WV;Webby Vanderquack;;DuckTales
W;Webster;;Belle's Magical World
WD;Wendy Darling;;Peter Pan
W;Wesley;;Home on the Range
WW;Wheezy the Weasel;;Who Framed Roger Rabbit
WR;White Rabbit;;Alice in Wonderland
WT;Widow Tweed;;The Fox and the Hound
W;Wiggins;;Pocahontas
W;Wilbur;;The Rescuers Down Under
WR;Wilbur Robinson;;Meet the Robinsons
WP;Wilhelmina Packard;;Atlantis: The Lost Empire
WG;Willie the Giant;;Fun and Fancy Free
WE;Winifred the Elephant;;The Jungle Book
WB;Winkie the Barman;;The Adventures of Ichabod and Mr. Toad
WP;Winnie the Pooh;;Winnie the Pooh and the Honey Tree
W;Winston;;Oliver & Company
W;Witherspoon;;Belle's Magical World
WR;Woolter the Ram;;Zootopia
WR;Wormwood the Raven;;Sofia the First
WR;Wreck-It Ralph;;Wreck-It Ralph
W;Wynchel;;Wreck-It Ralph
Y;Yao;;Mulan
Y;Yar;;Dinosaur
Y;Yax;;Zootopia
YS;Yen Sid;;Fantasia
YY;Yo-Yo;;Fantasia 2000
Y;Yzma;;The Emperor's New Groove
Z;Zarina;;The Pirate Fairy
Z;Zazu;;The Lion King
Z;Zephyr;;The Hunchback of Notre Dame II
Z;Zeus;;Hercules
ZV;Ziggy the Vulture;;The Jungle Book
Z;Zini;;Dinosaur
Z;Zipper;;Chip 'n Dale Rescue Rangers
